Concept Id,Name
1,"ANEMIA, BLOOD LOSS"
2,"ANEMIA, HEMOLYSIS"
3,ANEMIA
4,ASTHMA EXACERBATION
5,ASTHMA
7,GALLSTONES
8,BILIARY TRACT DISEASE NOT OTHERWISE SPECIFIED
10,"BRONCHITIS, ACUTE"
11,"BRONCHITIS, RECURRENT"
12,"X-RAY, CHEST"
14,"DIARRHEA, AMOEBIASIS"
16,DIARRHEA
17,DIPTHERIA TETANUS BOOSTER
21,HEMOGLOBIN
22,HEPATITIS A VACCINATION
26,HEPATITIS A
27,HEPATITIS B
28,HEPATITIS C
29,HEPATITIS
31,SERVICES ORDERED
32,MALARIAL SMEAR
36,MEASLES VACCINATION
37,MENSTRUAL DYSFUNCTION
42,"PNEUMONIA, TUBERCULOUS"
43,PNEUMONIA
44,PREGNANCY
45,URINE PREGNANCY TEST
46,"PREGNANCY, ECTOPIC"
47,"PREGNANCY, HYPERTENSION ASSOCIATED"
48,"PREGNANCY, MISCARRIAGE"
49,POSTPARTUM HEMORRHAGE
50,"PREGNANCY, TERMINATION"
54,TETANUS BOOSTER
55,URINARY TRACT INFECTION
56,URINE MICROSCOPY
57,YELLOW FEVER
58,TUBERCULOSIS
60,"MENINGITIS, NOS"
63,MEASLES
64,MUMPS
68,MALNUTRITION
70,CATARACT
71,EAR DISORDERS
75,NEOPLASM
77,MENTAL DISORDERS
78,DENTAL DISORDERS
79,SKIN DISORDERS
80,JOINT PAIN
81,CONGENITAL DISORDERS
83,"TOXICITY, NOT OTHERWISE SPECIFIED"
84,"ACCIDENT, NOT OTHERWISE SPECIFIED"
86,"ACCIDENT, MOTOR VEHICLE"
87,SULFADOXINE AND PYRIMETHAMINE
88,ASPIRIN
89,PARACETAMOL
91,TRIMETHOPRIM
92,DAPSONE
94,BETADINE
95,DOXYCYCLINE
96,MEFLOQUINE
97,PROGUANIL
98,CHLOROQUINE
99,FUROSEMIDE
100,GENTAMICIN
101,"X-RAY, ABDOMEN"
102,"TOXICITY, DRUG"
105,INTRAVENOUS DRUG USE
106,"RESPIRATORY TRACT INFECTION, UPPER"
107,COUGH
108,BRONCHOSPASM
109,"WOUND, SEPTIC"
110,LACERATION
111,DYSPEPSIA
112,TONSILLITIS
113,FURUNCULOSIS
114,OTITIS MEDIA
115,MASTITIS
116,ARTHRITIS
117,CONJUNCTIVITIS
119,DERMATITIS
120,"DERMATITIS, ALLERGIC"
121,MYALGIA
123,MALARIA
124,AMOEBIASIS
125,HEAD INJURY
126,GINGIVITIS
127,DYSMENORRHOEA
128,"WOUND, DEEP"
130,PUERPERAL SEPSIS
131,DENTAL CARIES
133,GOITER
134,CELLULITIS
135,BURN
136,CHEST PAIN
138,ABSCESS
139,VAGINITIS
140,SCABIES
141,TYPHOID FEVER
142,ALLERGY
144,TINEA CAPITIS
145,LABOR PAIN
147,BRONCHITIS
148,INJURY
149,CERVICITIS
150,PHARYNGITIS
151,ABDOMINAL PAIN
155,EPILEPSY
159,DECEASED
160,BRUCELLOSIS
161,LYMPHADENOPATHY
162,POLYMENORRHEA
163,FOREIGN BODY
165,SEXUAL ASSAULT
166,"BITE, DOG"
167,"BITE, ANIMAL"
168,"BITE, HUMAN"
171,FUNGAL INFECTION
172,GASTRITIS
173,EPISTAXIS
174,SEXUALLY TRANSMITTED INFECTION
175,DIABETES MELLITUS
176,ASSAULT
177,FRACTURE
178,"FRACTURE, COLLES"
180,SHOULDER DISLOCATION
181,CONTAMINATED NEEDLE STICK
182,CYST
185,CHOLECYSTITIS
190,CONDOMS
193,BRONCHOPNEUMONIA
197,GASTROENTERITIS
198,CHOLERA
199,HELMINTHIASIS
201,APPENDICITIS
202,RHEUMATOID ARTHRITIS
204,CANDIDIASIS
206,SEIZURE
207,DEPRESSION
208,DUODENAL ULCER
210,PEPTIC ULCER
212,GASTRIC ULCER
215,JAUNDICE
216,LEUKEMIA
218,OTITIS EXTERNA
219,PSYCHOSIS
221,RHEUMATIC HEART DISEASE
222,SINUSITIS
223,SYPHILIS
225,DIABETES INSIPIDUS
226,NEONATAL SEPSIS
228,ANTEPARTUM HEMORRHAGE
230,POSTPARTUM HEMORRHAGE
235,TINIDAZOLE
237,METRONIDAZOLE
238,PHENOBARBITAL
241,AMODIAQUIN
243,QUININE
244,MEBENDAZOLE
246,PIPERAZINE
247,DIAZEPAM
250,NIFEDIPINE
251,METHYLDOPA
254,PROPRANOLOL
256,FERROUS SULFATE
257,FOLIC ACID
260,CHLORPROPRAMIDE
263,INDOMETHACIN
265,AMOXICILLIN
266,CHLORAMPHENICOL
268,NALIDIXIC ACID
269,AMPICILLIN
270,TETRACYCLINE
271,LINCOMYCIN
272,ERYTHROMYCIN
273,PHENYTOIN
279,"INSULIN, LENTE"
282,"INSULIN, REGULAR"
284,WHITFIELD OINTMENT
290,HYDROCORTISONE
294,AMPICILLIN AND CLOXACILLIN
298,"CANDIDIASIS, VAGINAL"
299,VDRL
300,BLOOD TYPING
302,URINALYSIS
304,STOOL EXAM
305,BRUCELLA TEST
306,WIDAL TEST
307,SPUTUM FOR ACID FAST BACILLI
309,"X-RAY, OTHER"
313,HYDROGEN PEROXIDE
314,MAGNESIUM TRISILICATE
318,ELYVATE CREAM
320,GRABACIN POWDER
323,GENTIAN VIOLET
329,VITAMIN B COMPLEX
342,SULFALENE AND PYRAMETHAMINE
348,NORFLOXACIN
351,ORAL REHYDRATION SALTS
358,DEXTROMETHORPHAN
363,SCHISTOSOMIASIS
366,SYNOVITIS
368,"TOXICITY, FOOD"
370,URETHRITIS
371,PELLAGRA
374,METHOD OF FAMILY PLANNING
377,"X-RAY, ARM"
379,BURNING SENSATION
380,"X-RAY, LEG"
382,"X-RAY, HAND"
384,"X-RAY, FOOT"
386,"X-RAY, SKULL"
390,"X-RAY, SPINE"
392,"X-RAY, PELVIS"
394,"X-RAY, SHOULDER"
408,PARAPHIMOSIS
409,BENZYL BENZOATE EMULSION
413,RABIES VACCINATION
418,RULE OUT
429,LOPERAMIDE
431,HYOSCINE BUTYLBROMIDE
432,"MEDICAL EXAMINATION, ROUTINE"
436,DICLOFENAC
438,STREPTOMYCIN
441,CLEAN AND DRESSING
446,ALUMINUM HYDROXIDE
447,FLOXACILLIN
450,AMOXICILLIN AND CLAVULANIC ACID
456,BACK PAIN
460,OEDEMA
461,MULTIVITAMIN
467,SCHIZOPHRENIA
481,DISLOCATION
482,"PNEUMONIA, LOBAR"
487,"DEMENTIA, SENILE"
490,HYPEREMESIS GRAVIDARUM
491,PREDNISONE
492,"ANTI-VENIN, SNAKE"
493,CALAMINE LOTION
494,BARTHOLIN'S GLAND ABSCESS
496,CEFTRIAXONE
497,DECREASED SENSATION
500,ATAXIA
501,LIMP
504,SUBMANDIBULAR
505,SUPRACLAVICULAR
506,INGUINAL
507,KAPOSI'S SARCOMA
512,RASH
513,DEVIATED TRACHEA
516,PALE CONJUNCTIVA
517,INJECTED CONJUCTIVA
518,FUNDAL ABNORMALITY
520,MACULAR
521,PAPULAR
522,MACULOPAPULAR
523,SCALY
527,SPLINTING
530,CERUMEN IMPACTION
534,NASAL OBSTRUCTION
535,THROAT INJECTED
536,TONSIL ENLARGED
538,EGOPHONY
540,ANTERIOR
541,POSTERIOR
542,LATERAL
543,SUPERIOR
550,S3 GALLOP
562,CARDIAC MURMUR
575,SUPRAPUBIC
576,DIFFUSE
581,ASCITES
582,"MASS, OTHER"
588,CLUBBING
589,CYANOSIS
590,"EDEMA, LEGS"
591,VARICOSE VEINS
592,VENOUS STASIS
599,CRANIAL NERVE ABNORMALITIES
601,BICEPS REFLEX
602,PATELLAR REFLEX
603,ANKLE REFLEX
620,HEADACHE
625,STAVUDINE
628,LAMIVUDINE
630,ZIDOVUDINE AND LAMIVUDINE
631,NEVIRAPINE
633,EFAVIRENZ
635,NELFINAVIR
639,RIGHT LOWER LOBE
643,CERVICAL
644,KAPOSI SARCOMA ORAL
653,SERUM GLUTAMIC-OXALOACETIC TRANSAMINASE
654,SERUM GLUTAMIC-PYRUVIC TRANSAMINASE
655,TOTAL BILIRUBIN
656,ISONIAZID
657,CD4 PANEL
664,NEGATIVE
666,EPITHELIAL CELLS
668,GRAM POSITIVE RODS
671,GRAM NEGATIVE RODS
674,URETHRAL
675,DIPLOCOCCI
678,WHITE BLOOD CELLS
679,RED BLOOD CELLS
684,TRICHOMONAS
686,YEAST CELLS
690,A POSITIVE
692,A NEGATIVE
694,B POSITIVE
696,B NEGATIVE
699,O POSITIVE
701,O NEGATIVE
703,POSITIVE
705,PRESSURE SENSATION
709,ENTAMOEBA HISTOLYTICA
713,GIARDIA LAMBLIA
716,OVA
717,TOTAL PROTEIN
719,TROPHOZOITE
722,AMORPHOUS PHOSPHATE CRYSTALS
724,BACTERIA
725,CALCIUM OXALATE CRYSTALS
726,GRANULAR CELLS
729,PLATELETS
730,CD4%
731,QUINAPRIL
732,ACYCLOVIR
733,ALPRAZOLAM
735,AZITHROMYCIN
737,CEFUROXIME
740,CIPROFLOXACIN
743,DIHYDROCODEINE
745,ETHAMBUTOL
747,FLUCONAZOLE
748,IMIPRAMINE
749,INDINAVIR
751,METOCLOPRAMIDE
752,LANSOPRAZOLE
755,LEVOFLOXACIN
759,BIFONAZOLE
762,SHARP SENSATION
763,PANTOPRAZOLE
765,PREDNISOLONE
766,PYRIDOXINE
767,RIFAMPICIN
768,RIFAMPICIN ISONIAZID AND PYRAZINAMIDE
773,FERROUS SULFATE AND FOLIC ACID
774,TRIPLE RX FOR HELICOBACTER
777,LIDOCAINE AND HYDROCORTISONE
779,CETIRIZINE
780,ORAL CONTRACEPTION
781,DIPTHERIA TETANUS AND PERTUSSIS VACCINATION
782,HEPATITIS B VACCINATION
783,POLIO VACCINATION
784,PENICILLIN
785,ALKALINE PHOSPHATASE
786,BETAMETHASONE
790,SERUM CREATININE
791,EMTRICITABINE
